a aa ab aaa aab aba abb aaaa aaab aaba 
aabb abaa abab abba abbb aaaaa aaaab aaaba aaabb aabaa 
aabab aabba aabbb abaaa abaab ababa ababb abbaa abbab abbba 
abbbb aaaaaa aaaaab aaaaba aaaabb aaabaa aaabab aaabba aaabbb aabaaa 
aabaab aababa aababb aabbaa aabbab aabbba aabbbb abaaaa abaaab abaaba 
abaabb ababaa ababab ababba ababbb abbaaa abbaab abbaba abbabb abbbaa 
abbbab abbbba abbbbb aaaaaaa aaaaaab aaaaaba aaaaabb aaaabaa aaaabab aaaabba 
aaaabbb aaabaaa aaabaab aaababa aaababb aaabbaa aaabbab aaabbba aaabbbb aabaaaa 
aabaaab aabaaba aabaabb aababaa aababab aababba aababbb aabbaaa aabbaab aabbaba 
aabbabb aabbbaa aabbbab aabbbba aabbbbb abaaaaa abaaaab abaaaba abaaabb abaabaa 
abaabab abaabba abaabbb ababaaa ababaab abababa abababb ababbaa ababbab ababbba 
ababbbb abbaaaa abbaaab abbaaba abbaabb abbabaa abbabab abbabba abbabbb abbbaaa 
abbbaab abbbaba abbbabb abbbbaa abbbbab abbbbba abbbbbb aaaaaaaa aaaaaaab aaaaaaba 
aaaaaabb aaaaabaa aaaaabab aaaaabba aaaaabbb aaaabaaa aaaabaab aaaababa aaaababb aaaabbaa 
aaaabbab aaaabbba aaaabbbb aaabaaaa aaabaaab aaabaaba aaabaabb aaababaa aaababab aaababba 
aaababbb aaabbaaa aaabbaab aaabbaba aaabbabb aaabbbaa aaabbbab aaabbbba aaabbbbb aabaaaaa 
aabaaaab aabaaaba aabaaabb aabaabaa aabaabab aabaabba aabaabbb aababaaa aababaab aabababa 
aabababb aababbaa aababbab aababbba aababbbb aabbaaaa aabbaaab aabbaaba aabbaabb aabbabaa 
aabbabab aabbabba aabbabbb aabbbaaa aabbbaab aabbbaba aabbbabb aabbbbaa aabbbbab aabbbbba 
aabbbbbb abaaaaaa abaaaaab abaaaaba abaaaabb abaaabaa abaaabab abaaabba abaaabbb abaabaaa 
abaabaab abaababa abaababb abaabbaa abaabbab abaabbba abaabbbb ababaaaa ababaaab ababaaba 
ababaabb abababaa abababab abababba abababbb ababbaaa ababbaab ababbaba ababbabb ababbbaa 
ababbbab ababbbba ababbbbb abbaaaaa abbaaaab abbaaaba abbaaabb abbaabaa abbaabab abbaabba 
abbaabbb abbabaaa abbabaab abbababa abbababb abbabbaa abbabbab abbabbba abbabbbb abbbaaaa 
abbbaaab abbbaaba abbbaabb abbbabaa abbbabab abbbabba abbbabbb abbbbaaa abbbbaab abbbbaba 
abbbbabb abbbbbaa abbbbbab abbbbbba abbbbbbb aaaaaaaaa aaaaaaaab aaaaaaaba aaaaaaabb aaaaaabaa 
aaaaaabab aaaaaabba aaaaaabbb aaaaabaaa aaaaabaab aaaaababa aaaaababb aaaaabbaa aaaaabbab aaaaabbba 
aaaaabbbb aaaabaaaa aaaabaaab aaaabaaba aaaabaabb aaaababaa aaaababab aaaababba aaaababbb aaaabbaaa 
aaaabbaab aaaabbaba aaaabbabb aaaabbbaa aaaabbbab aaaabbbba aaaabbbbb aaabaaaaa aaabaaaab aaabaaaba 
aaabaaabb aaabaabaa aaabaabab aaabaabba aaabaabbb aaababaaa aaababaab aaabababa aaabababb aaababbaa 
aaababbab aaababbba aaababbbb aaabbaaaa aaabbaaab aaabbaaba aaabbaabb aaabbabaa aaabbabab aaabbabba 
