$ a b aa ab ba bb aaa aab aba 
abb baa bab bba bbb aaaa aaab aaba aabb abaa 
abab abba abbb baaa baab baba babb bbaa bbab bbba 
bbbb aaaaa aaaab aaaba aaabb aabaa aabab aabba aabbb abaaa 
abaab ababa ababb abbaa abbab abbba abbbb baaaa baaab baaba 
baabb babaa babab babba babbb bbaaa bbaab bbaba bbabb bbbaa 
bbbab bbbba bbbbb aaaaaa aaaaab aaaaba aaaabb aaabaa aaabab aaabba 
aaabbb aabaaa aabaab aababa aababb aabbaa aabbab aabbba aabbbb abaaaa 
abaaab abaaba abaabb ababaa ababab ababba ababbb abbaaa abbaab abbaba 
abbabb abbbaa abbbab abbbba abbbbb baaaaa baaaab baaaba baaabb baabaa 
baabab baabba baabbb babaaa babaab bababa bababb babbaa babbab babbba 
babbbb bbaaaa bbaaab bbaaba bbaabb bbabaa bbabab bbabba bbabbb bbbaaa 
bbbaab bbbaba bbbabb bbbbaa bbbbab bbbbba bbbbbb aaaaaaa aaaaaab aaaaaba 
aaaaabb aaaabaa aaaabab aaaabba aaaabbb aaabaaa aaabaab aaababa aaababb aaabbaa 
aaabbab aaabbba aaabbbb aabaaaa aabaaab aabaaba aabaabb aababaa aababab aababba 
aababbb aabbaaa aabbaab aabbaba aabbabb aabbbaa aabbbab aabbbba aabbbbb abaaaaa 
abaaaab abaaaba abaaabb abaabaa abaabab abaabba abaabbb ababaaa ababaab abababa 
abababb ababbaa ababbab ababbba ababbbb abbaaaa abbaaab abbaaba abbaabb abbabaa 
abbabab abbabba abbabbb abbbaaa abbbaab abbbaba abbbabb abbbbaa abbbbab abbbbba 
abbbbbb baaaaaa baaaaab baaaaba baaaabb baaabaa baaabab baaabba baaabbb baabaaa 
baabaab baababa baababb baabbaa baabbab baabbba baabbbb babaaaa babaaab babaaba 
babaabb bababaa bababab bababba bababbb babbaaa babbaab babbaba babbabb babbbaa 
babbbab babbbba babbbbb bbaaaaa bbaaaab bbaaaba bbaaabb bbaabaa bbaabab bbaabba 
bbaabbb bbabaaa bbabaab bbababa bbababb bbabbaa bbabbab bbabbba bbabbbb bbbaaaa 
